Unnamed: 0,NameCorp,Cusip6,Cusip9,CUSIP,Ticker
1025,"Trico Marine Services, Inc. (2004)",896106,200,896106200,
1026,"Trico Marine Services, Inc. (2010)",896106,200,896106200,
1027,"Trident Microsystems, Inc.",895919,108,895919108,
1028,"Trism, Inc.",896925,203,896925203,
1029,Tronox Incorporated,897051,306,897051306,
1030,"Trump Entertainment Resorts, Inc. (2009)",89816T,103,89816T103,
1031,"Trump Entertainment Resorts, Inc. (2014)",89816T,103,89816T103,
1032,Trump Hotels & Casino Resorts Inc. (2004),89816T,103,89816T103,
1033,Trump Plaza Funding Inc.,898171,103,898171103,
1034,Trump Taj Mahal Funding Inc.,898172,937,898172937,
1035,Trumps Castle Funding Inc.,898178,108,898178108,
1036,Tuesday Morning Corporation,899035,505,899035505,TUESUSD
1037,Tultex Corporation,899900,104,899900104,
1038,"Tweeter Home Entertainment Group, Inc.",901167,106,901167106,
1039,TXCO Resources Inc.,87311M,102,87311M102,
1040,"U.S. Aggregates, Inc.",90334D,109,90334D109,
1041,"U.S. Concrete, Inc.",90333L,201,90333L201,USCR
1042,U.S. Home Corp.,911920,106,911920106,
1043,U.S. Office Products Company,912325,305,912325305,
1044,"U.S.A. Floral Products, Inc.",90331T,107,90331T107,
1045,UAL Corporation,902549,500,902549500,
1046,"UCBH Holdings, Inc.",90262T,308,90262T308,
1047,"UDC Homes, Inc.",902646,108,902646108,
1048,"Ultimate Electronics, Inc.",903849,107,903849107,
1049,Ultra Petroleum Corp. (2016),903914,109,903914109,UPLEUR
1050,Ultra Petroleum Corp. (2020),903914,208,903914208,UPL1EUR
1051,Unicapital Corporation,90459D,108,90459D108,
1052,Union Acceptance Corporation,96445P,105,96445P105,
1053,Unit Corporation,909218,109,909218109,UNTEUR
1054,United Artists Theatre Company,909408,932,909408932,
1055,United Companies Financial Corporation,909870,107,909870107,
1056,United Merchants & Manufacturers Inc.,910858,109,910858109,
1057,"United Western Bancorp, Inc.",913201,109,913201109,
1058,UNR Industries Inc.,35241Q,107,35241Q107,
1059,"UPC Polska, Inc.",045920,10,04592010,
1060,"US Airways Group, Inc. (2002)",911905,107,911905107,
1061,"US Airways Group, Inc. (2004)",911905,503,911905503,
1062,USEC Inc.,90333E,207,90333E207,
1063,USG Corp. (1993),903293,405,903293405,
1064,USG Corp. (2001),903293,405,903293405,
1065,"USInterNetworking, Inc.",917311,805,917311805,
1066,Valaris plc,G9402V,109,G9402V109,
1067,Valley Media Inc.,91972C,106,91972C106,
1068,Value Merchants Inc.,919902,106,919902106,
1069,"Vanguard Natural Resources, LLC",92205F,106,92205F106,
1070,Velocita Corp.,69333S,110,69333S110,
1071,"Vencor, Inc.",494580,103,494580103,
1072,"Venoco, Inc. (Denver Parent Corp.)",92275P,307,92275P307,
1073,Venture Holdings Co LLC,92399S,914,92399S914,
1074,"Venture Stores, Inc",923275,101,923275101,
1075,"Verado Holdings, Inc.",92335X,100,92335X100,
1076,VeraSun Energy Corporation,92336G,106,92336G106,
1077,Verso Corporation,92531L,108,92531L108,
1078,"Vertis, Inc. (2008)",925335,937,925335937,
1079,"Vertis, Inc. (2010)",925335,937,925335937,
1080,Vesta Insurance Group Inc.,925391,104,925391104,
1081,Vestron Inc.,925492,100,925492100,
1082,ViaSystems Group Inc.,92553H,803,92553H803,
1083,Viatel Inc.,925529,208,925529208,
1084,"ViCorp Restaurants, Inc.",925817,934,925817934,
1085,Vineyard National Bancorp,927426,106,927426106,
1086,"Vista Eyecare, Inc.",63845P,101,63845P101,
1087,Visteon Corporation,92839U,206,92839U206,VC
1088,"Vlasic Foods International, Inc.",928559,103,928559103,
1089,W.R. Grace & Company,38388F,108,38388F108,GRA1EUR
1090,"Walter Energy, Inc.",93317Q,105,93317Q105,
1091,Walter Investment Management Corp.,93317W,102,93317W102,
1092,Wang Laboratories Inc.,93369N,109,93369N109,
1093,Warnaco Group Inc.,934390,402,934390402,
1094,"Washington Group International, Inc.",938862,208,938862208,
1095,"Washington Mutual, Inc.",939322,103,939322103,
1096,"Washington Prime Group Inc. (Washington Prime Group, L.P.)",93964W,405,93964W405,WPG2EUR
1097,"Waste Systems International, Inc.",94106P,209,94106P209,
1098,"WCI Communities, Inc.",92923C,104,92923C104,
1099,WCI Steel Inc.,92923J,109,92923J109,
1100,Weatherford International plc,G48833,100,G48833100,
1101,"WebLink Wireless, Inc.",94769A,101,94769A101,
1102,"WebVan Group, Inc.",94845V,103,94845V103,
1103,WedTech Corp.,948462,106,948462106,
1104,Weirton Steel Corp.,948774,104,948774104,
1105,"Wellman, Inc.",949702,104,949702104,
1106,"West Point-Pepperell, Inc. (West Point Acquisition Corp. only)",955465,109,955465109,
1107,Westbridge Capital Corp.,91731P,109,91731P109,
1108,Western Co. of North America,958043,408,958043408,
1109,Western Preferred Corp.,959245,40,95924540,
1110,Westmoreland Coal Co. (1994),960878,106,960878106,WLB1EUR
1111,Westmoreland Coal Company (2018),960878,106,960878106,WLB1EUR
1112,WestPoint Stevens Inc. (2003),961238,102,961238102,
1113,Wheeling-Pittsburgh Steel Corp. (1985),410315,105,410315105,
1114,"Wherehouse Entertainment, Inc. (1995)",963281,100,963281100,
1115,"Wherehouse Entertainment, Inc. (2003)",963281,100,963281100,
1116,White Motor Corp.,29409K,606,29409K606,
1117,Whiting Petroleum Corporation,966387,409,966387409,WLLEUR
1118,WHX Corporation,410315,105,410315105,
1119,"Wickes Companies, Inc.",194831,004,194831004,
1120,"Wilshire Financial Services Group, Inc.",087866,109,087866109,BHBCQ
1121,Wilson Foods Corp. (1983),972218,101,972218101,
1122,"Windstream Holdings, Inc. (Windstream Services, LLC)",97382A,309,97382A309,WINEUR
1123,"Winn-Dixie Stores, Inc.",974280,307,974280307,
1124,"Winstar Communications, Inc.",975515,107,975515107,
1125,"Wireless One, Inc.",97652H,109,97652H109,
1126,"WKI Holding Company, Inc.",92999Z,938,92999Z938,
1127,"World Access, Inc.",98141A,101,98141A101,WAXS
1128,"Worlds of Wonder, Inc.",981902,109,981902109,
1129,"WorldSpace, Inc.",981579,105,981579105,
1130,"Worldtex, Inc.",981907,108,981907108,
1131,WTD Industries Inc.,894688,100,894688100,
1132,"Xerium Technologies, Inc.",98416J,118,98416J118,
1133,"XO Communications, Inc.",98417K,106,98417K106,
1134,"Xpedior, Inc.",98413B,100,98413B100,
1135,York Research Corporation (2002),987048,105,987048105,
1136,"Young Broadcasting, Inc.",987434,107,987434107,
1137,Zale Corp.,988858,106,988858106,
1138,Zenith Electronics Corp.,989349,105,989349105,
1139,Ziff Davis Holdings Inc.,98951V,10,98951V10,
